Summary of the converted dictionary GEDI_sample_files/GEDI01_B_2022004042652_O17343_04_T10772_02_005_02_V002.h5 :
Group: BEAM0000
  Dataset: all_samples_sum, Shape: (168553,), Type: uint32
  Dataset: txwaveform, Shape: (21574784,), Type: float32
Group: BEAM0001
  Dataset: all_samples_sum, Shape: (168565,), Type: uint32
  Group: ancillary
    Dataset: master_time_epoch, Shape: (1,), Type: float64
    Dataset: mean_samples, Shape: (1,), Type: int64
    Dataset: smoothing_width, Shape: (1,), Type: float64
  Dataset: beam, Shape: (168565,), Type: uint16
  Dataset: channel, Shape: (168565,), Type: uint8
  Dataset: delta_time, Shape: (168565,), Type: float64
  Group: geolocation
    Dataset: altitude_instrument, Shape: (168565,), Type: float64
    Dataset: altitude_instrument_error, Shape: (168565,), Type: float32
    Dataset: bounce_time_offset_bin0, Shape: (168565,), Type: float64
    Dataset: bounce_time_offset_bin0_error, Shape: (168565,), Type: float32
    Dataset: bounce_time_offset_lastbin, Shape: (168565,), Type: float64
    Dataset: bounce_time_offset_lastbin_error, Shape: (168565,), Type: float32
    Dataset: degrade, Shape: (168565,), Type: int8
    Dataset: delta_time, Shape: (168565,), Type: float64
    Dataset: digital_elevation_model, Shape: (168565,), Type: float32
    Dataset: digital_elevation_model_srtm, Shape: (168565,), Type: float32
    Dataset: elevation_bin0, Shape: (168565,), Type: float64
    Dataset: elevation_bin0_error, Shape: (168565,), Type: float32
    Dataset: elevation_lastbin, Shape: (168565,), Type: float64
    Dataset: elevation_lastbin_error, Shape: (168565,), Type: float32
    Dataset: latitude_bin0, Shape: (168565,), Type: float64
    Dataset: latitude_bin0_error, Shape: (168565,), Type: float32
    Dataset: latitude_instrument, Shape: (168565,), Type: float64
    Dataset: latitude_instrument_error, Shape: (168565,), Type: float32
    Dataset: latitude_lastbin, Shape: (168565,), Type: float64
    Dataset: latitude_lastbin_error, Shape: (168565,), Type: float32
    Dataset: local_beam_azimuth, Shape: (168565,), Type: float32
    Dataset: local_beam_azimuth_error, Shape: (168565,), Type: float32
    Dataset: local_beam_elevation, Shape: (168565,), Type: float32
    Dataset: local_beam_elevation_error, Shape: (168565,), Type: float32
    Dataset: longitude_bin0, Shape: (168565,), Type: float64
    Dataset: longitude_bin0_error, Shape: (168565,), Type: float32
    Dataset: longitude_instrument, Shape: (168565,), Type: float64
    Dataset: longitude_instrument_error, Shape: (168565,), Type: float32
    Dataset: longitude_lastbin, Shape: (168565,), Type: float64
    Dataset: longitude_lastbin_error, Shape: (168565,), Type: float32
    Dataset: mean_sea_surface, Shape: (168565,), Type: float32
    Dataset: neutat_delay_derivative_bin0, Shape: (168565,), Type: float32
    Dataset: neutat_delay_derivative_lastbin, Shape: (168565,), Type: float32
    Dataset: neutat_delay_total_bin0, Shape: (168565,), Type: float32
    Dataset: neutat_delay_total_lastbin, Shape: (168565,), Type: float32
    Dataset: range_bias_correction, Shape: (168565,), Type: float32
    Dataset: shot_number, Shape: (168565,), Type: uint64
    Dataset: solar_azimuth, Shape: (168565,), Type: float32
    Dataset: solar_elevation, Shape: (168565,), Type: float32
    Dataset: surface_type, Shape: (5, 168565), Type: int8
  Group: geophys_corr
    Dataset: delta_time, Shape: (168565,), Type: float64
    Dataset: dynamic_atmosphere_correction, Shape: (168565,), Type: float32
    Dataset: geoid, Shape: (168565,), Type: float32
    Dataset: tide_earth, Shape: (168565,), Type: float32
    Dataset: tide_load, Shape: (168565,), Type: float32
    Dataset: tide_ocean, Shape: (168565,), Type: float32
    Dataset: tide_ocean_pole, Shape: (168565,), Type: float32
    Dataset: tide_pole, Shape: (168565,), Type: float32
  Dataset: master_frac, Shape: (168565,), Type: float64
  Dataset: master_int, Shape: (168565,), Type: uint32
  Dataset: noise_mean_corrected, Shape: (168565,), Type: float64
  Dataset: noise_stddev_corrected, Shape: (168565,), Type: float64
  Dataset: nsemean_even, Shape: (168565,), Type: float32
  Dataset: nsemean_odd, Shape: (168565,), Type: float32
  Dataset: rx_energy, Shape: (168565,), Type: float64
  Dataset: rx_offset, Shape: (168565,), Type: uint16
  Dataset: rx_open, Shape: (168565,), Type: uint32
  Dataset: rx_sample_count, Shape: (168565,), Type: uint16
  Dataset: rx_sample_start_index, Shape: (168565,), Type: uint64
  Dataset: rxwaveform, Shape: (239362300,), Type: float32
  Dataset: selection_stretchers_x, Shape: (168565,), Type: uint16
  Dataset: selection_stretchers_y, Shape: (168565,), Type: uint16
  Dataset: shot_number, Shape: (168565,), Type: uint64
  Dataset: stale_return_flag, Shape: (168565,), Type: uint8
  Dataset: th_left_used, Shape: (168565,), Type: uint16
  Dataset: tx_egamplitude, Shape: (168565,), Type: float32
  Dataset: tx_egamplitude_error, Shape: (168565,), Type: float32
  Dataset: tx_egbias, Shape: (168565,), Type: float32
  Dataset: tx_egbias_error, Shape: (168565,), Type: float32
  Dataset: tx_egflag, Shape: (168565,), Type: uint8
  Dataset: tx_eggamma, Shape: (168565,), Type: float32
  Dataset: tx_eggamma_error, Shape: (168565,), Type: float32
  Dataset: tx_egsigma, Shape: (168565,), Type: float32
  Dataset: tx_egsigma_error, Shape: (168565,), Type: float32
  Dataset: tx_gloc, Shape: (168565,), Type: float32
  Dataset: tx_gloc_error, Shape: (168565,), Type: float32
  Dataset: tx_pulseflag, Shape: (168565,), Type: uint8
  Dataset: tx_sample_count, Shape: (168565,), Type: uint16
  Dataset: tx_sample_start_index, Shape: (168565,), Type: uint64
  Dataset: txwaveform, Shape: (21576320,), Type: float32
Group: BEAM0010
  Dataset: all_samples_sum, Shape: (168671,), Type: uint32
  Group: ancillary
    Dataset: master_time_epoch, Shape: (1,), Type: float64
    Dataset: mean_samples, Shape: (1,), Type: int64
    Dataset: smoothing_width, Shape: (1,), Type: float64
  Dataset: beam, Shape: (168671,), Type: uint16
  Dataset: channel, Shape: (168671,), Type: uint8
  Dataset: delta_time, Shape: (168671,), Type: float64
  Group: geolocation
    Dataset: altitude_instrument, Shape: (168671,), Type: float64
    Dataset: altitude_instrument_error, Shape: (168671,), Type: float32
    Dataset: bounce_time_offset_bin0, Shape: (168671,), Type: float64
    Dataset: bounce_time_offset_bin0_error, Shape: (168671,), Type: float32
    Dataset: bounce_time_offset_lastbin, Shape: (168671,), Type: float64
    Dataset: bounce_time_offset_lastbin_error, Shape: (168671,), Type: float32
    Dataset: degrade, Shape: (168671,), Type: int8
    Dataset: delta_time, Shape: (168671,), Type: float64
    Dataset: digital_elevation_model, Shape: (168671,), Type: float32
    Dataset: digital_elevation_model_srtm, Shape: (168671,), Type: float32
    Dataset: elevation_bin0, Shape: (168671,), Type: float64
    Dataset: elevation_bin0_error, Shape: (168671,), Type: float32
    Dataset: elevation_lastbin, Shape: (168671,), Type: float64
    Dataset: elevation_lastbin_error, Shape: (168671,), Type: float32
    Dataset: latitude_bin0, Shape: (168671,), Type: float64
    Dataset: latitude_bin0_error, Shape: (168671,), Type: float32
    Dataset: latitude_instrument, Shape: (168671,), Type: float64
    Dataset: latitude_instrument_error, Shape: (168671,), Type: float32
    Dataset: latitude_lastbin, Shape: (168671,), Type: float64
    Dataset: latitude_lastbin_error, Shape: (168671,), Type: float32
    Dataset: local_beam_azimuth, Shape: (168671,), Type: float32
    Dataset: local_beam_azimuth_error, Shape: (168671,), Type: float32
    Dataset: local_beam_elevation, Shape: (168671,), Type: float32
    Dataset: local_beam_elevation_error, Shape: (168671,), Type: float32
    Dataset: longitude_bin0, Shape: (168671,), Type: float64
    Dataset: longitude_bin0_error, Shape: (168671,), Type: float32
    Dataset: longitude_instrument, Shape: (168671,), Type: float64
    Dataset: longitude_instrument_error, Shape: (168671,), Type: float32
    Dataset: longitude_lastbin, Shape: (168671,), Type: float64
    Dataset: longitude_lastbin_error, Shape: (168671,), Type: float32
    Dataset: mean_sea_surface, Shape: (168671,), Type: float32
    Dataset: neutat_delay_derivative_bin0, Shape: (168671,), Type: float32
    Dataset: neutat_delay_derivative_lastbin, Shape: (168671,), Type: float32
    Dataset: neutat_delay_total_bin0, Shape: (168671,), Type: float32
    Dataset: neutat_delay_total_lastbin, Shape: (168671,), Type: float32
    Dataset: range_bias_correction, Shape: (168671,), Type: float32
    Dataset: shot_number, Shape: (168671,), Type: uint64
    Dataset: solar_azimuth, Shape: (168671,), Type: float32
    Dataset: solar_elevation, Shape: (168671,), Type: float32
    Dataset: surface_type, Shape: (5, 168671), Type: int8
  Group: geophys_corr
    Dataset: delta_time, Shape: (168671,), Type: float64
    Dataset: dynamic_atmosphere_correction, Shape: (168671,), Type: float32
    Dataset: geoid, Shape: (168671,), Type: float32
    Dataset: tide_earth, Shape: (168671,), Type: float32
    Dataset: tide_load, Shape: (168671,), Type: float32
    Dataset: tide_ocean, Shape: (168671,), Type: float32
    Dataset: tide_ocean_pole, Shape: (168671,), Type: float32
    Dataset: tide_pole, Shape: (168671,), Type: float32
  Dataset: master_frac, Shape: (168671,), Type: float64
  Dataset: master_int, Shape: (168671,), Type: uint32
  Dataset: noise_mean_corrected, Shape: (168671,), Type: float64
  Dataset: noise_stddev_corrected, Shape: (168671,), Type: float64
  Dataset: nsemean_even, Shape: (168671,), Type: float32
  Dataset: nsemean_odd, Shape: (168671,), Type: float32
  Dataset: rx_energy, Shape: (168671,), Type: float64
  Dataset: rx_offset, Shape: (168671,), Type: uint16
  Dataset: rx_open, Shape: (168671,), Type: uint32
  Dataset: rx_sample_count, Shape: (168671,), Type: uint16
  Dataset: rx_sample_start_index, Shape: (168671,), Type: uint64
  Dataset: rxwaveform, Shape: (239512820,), Type: float32
  Dataset: selection_stretchers_x, Shape: (168671,), Type: uint16
  Dataset: selection_stretchers_y, Shape: (168671,), Type: uint16
  Dataset: shot_number, Shape: (168671,), Type: uint64
  Dataset: stale_return_flag, Shape: (168671,), Type: uint8
  Dataset: th_left_used, Shape: (168671,), Type: uint16
  Dataset: tx_egamplitude, Shape: (168671,), Type: float32
  Dataset: tx_egamplitude_error, Shape: (168671,), Type: float32
  Dataset: tx_egbias, Shape: (168671,), Type: float32
  Dataset: tx_egbias_error, Shape: (168671,), Type: float32
  Dataset: tx_egflag, Shape: (168671,), Type: uint8
  Dataset: tx_eggamma, Shape: (168671,), Type: float32
  Dataset: tx_eggamma_error, Shape: (168671,), Type: float32
  Dataset: tx_egsigma, Shape: (168671,), Type: float32
  Dataset: tx_egsigma_error, Shape: (168671,), Type: float32
  Dataset: tx_gloc, Shape: (168671,), Type: float32
  Dataset: tx_gloc_error, Shape: (168671,), Type: float32
  Dataset: tx_pulseflag, Shape: (168671,), Type: uint8
  Dataset: tx_sample_count, Shape: (168671,), Type: uint16
  Dataset: tx_sample_start_index, Shape: (168671,), Type: uint64
  Dataset: txwaveform, Shape: (21589888,), Type: float32
Group: BEAM0011
  Dataset: all_samples_sum, Shape: (168649,), Type: uint32
  Group: ancillary
    Dataset: master_time_epoch, Shape: (1,), Type: float64
    Dataset: mean_samples, Shape: (1,), Type: int64
    Dataset: smoothing_width, Shape: (1,), Type: float64
  Dataset: beam, Shape: (168649,), Type: uint16
  Dataset: channel, Shape: (168649,), Type: uint8
  Dataset: delta_time, Shape: (168649,), Type: float64
  Group: geolocation
    Dataset: altitude_instrument, Shape: (168649,), Type: float64
    Dataset: altitude_instrument_error, Shape: (168649,), Type: float32
    Dataset: bounce_time_offset_bin0, Shape: (168649,), Type: float64
    Dataset: bounce_time_offset_bin0_error, Shape: (168649,), Type: float32
    Dataset: bounce_time_offset_lastbin, Shape: (168649,), Type: float64
    Dataset: bounce_time_offset_lastbin_error, Shape: (168649,), Type: float32
    Dataset: degrade, Shape: (168649,), Type: int8
    Dataset: delta_time, Shape: (168649,), Type: float64
    Dataset: digital_elevation_model, Shape: (168649,), Type: float32
    Dataset: digital_elevation_model_srtm, Shape: (168649,), Type: float32
    Dataset: elevation_bin0, Shape: (168649,), Type: float64
    Dataset: elevation_bin0_error, Shape: (168649,), Type: float32
    Dataset: elevation_lastbin, Shape: (168649,), Type: float64
    Dataset: elevation_lastbin_error, Shape: (168649,), Type: float32
    Dataset: latitude_bin0, Shape: (168649,), Type: float64
    Dataset: latitude_bin0_error, Shape: (168649,), Type: float32
    Dataset: latitude_instrument, Shape: (168649,), Type: float64
    Dataset: latitude_instrument_error, Shape: (168649,), Type: float32
    Dataset: latitude_lastbin, Shape: (168649,), Type: float64
    Dataset: latitude_lastbin_error, Shape: (168649,), Type: float32
    Dataset: local_beam_azimuth, Shape: (168649,), Type: float32
    Dataset: local_beam_azimuth_error, Shape: (168649,), Type: float32
    Dataset: local_beam_elevation, Shape: (168649,), Type: float32
    Dataset: local_beam_elevation_error, Shape: (168649,), Type: float32
    Dataset: longitude_bin0, Shape: (168649,), Type: float64
    Dataset: longitude_bin0_error, Shape: (168649,), Type: float32
    Dataset: longitude_instrument, Shape: (168649,), Type: float64
    Dataset: longitude_instrument_error, Shape: (168649,), Type: float32
    Dataset: longitude_lastbin, Shape: (168649,), Type: float64
    Dataset: longitude_lastbin_error, Shape: (168649,), Type: float32
    Dataset: mean_sea_surface, Shape: (168649,), Type: float32
    Dataset: neutat_delay_derivative_bin0, Shape: (168649,), Type: float32
    Dataset: neutat_delay_derivative_lastbin, Shape: (168649,), Type: float32
    Dataset: neutat_delay_total_bin0, Shape: (168649,), Type: float32
    Dataset: neutat_delay_total_lastbin, Shape: (168649,), Type: float32
    Dataset: range_bias_correction, Shape: (168649,), Type: float32
    Dataset: shot_number, Shape: (168649,), Type: uint64
    Dataset: solar_azimuth, Shape: (168649,), Type: float32
    Dataset: solar_elevation, Shape: (168649,), Type: float32
    Dataset: surface_type, Shape: (5, 168649), Type: int8
  Group: geophys_corr
    Dataset: delta_time, Shape: (168649,), Type: float64
    Dataset: dynamic_atmosphere_correction, Shape: (168649,), Type: float32
    Dataset: geoid, Shape: (168649,), Type: float32
    Dataset: tide_earth, Shape: (168649,), Type: float32
    Dataset: tide_load, Shape: (168649,), Type: float32
    Dataset: tide_ocean, Shape: (168649,), Type: float32
    Dataset: tide_ocean_pole, Shape: (168649,), Type: float32
    Dataset: tide_pole, Shape: (168649,), Type: float32
  Dataset: master_frac, Shape: (168649,), Type: float64
  Dataset: master_int, Shape: (168649,), Type: uint32
  Dataset: noise_mean_corrected, Shape: (168649,), Type: float64
  Dataset: noise_stddev_corrected, Shape: (168649,), Type: float64
  Dataset: nsemean_even, Shape: (168649,), Type: float32
  Dataset: nsemean_odd, Shape: (168649,), Type: float32
  Dataset: rx_energy, Shape: (168649,), Type: float64
  Dataset: rx_offset, Shape: (168649,), Type: uint16
  Dataset: rx_open, Shape: (168649,), Type: uint32
  Dataset: rx_sample_count, Shape: (168649,), Type: uint16
  Dataset: rx_sample_start_index, Shape: (168649,), Type: uint64
  Dataset: rxwaveform, Shape: (239481580,), Type: float32
  Dataset: selection_stretchers_x, Shape: (168649,), Type: uint16
  Dataset: selection_stretchers_y, Shape: (168649,), Type: uint16
  Dataset: shot_number, Shape: (168649,), Type: uint64
  Dataset: stale_return_flag, Shape: (168649,), Type: uint8
  Dataset: th_left_used, Shape: (168649,), Type: uint16
  Dataset: tx_egamplitude, Shape: (168649,), Type: float32
  Dataset: tx_egamplitude_error, Shape: (168649,), Type: float32
  Dataset: tx_egbias, Shape: (168649,), Type: float32
  Dataset: tx_egbias_error, Shape: (168649,), Type: float32
  Dataset: tx_egflag, Shape: (168649,), Type: uint8
  Dataset: tx_eggamma, Shape: (168649,), Type: float32
  Dataset: tx_eggamma_error, Shape: (168649,), Type: float32
  Dataset: tx_egsigma, Shape: (168649,), Type: float32
  Dataset: tx_egsigma_error, Shape: (168649,), Type: float32
  Dataset: tx_gloc, Shape: (168649,), Type: float32
  Dataset: tx_gloc_error, Shape: (168649,), Type: float32
  Dataset: tx_pulseflag, Shape: (168649,), Type: uint8
  Dataset: tx_sample_count, Shape: (168649,), Type: uint16
  Dataset: tx_sample_start_index, Shape: (168649,), Type: uint64
  Dataset: txwaveform, Shape: (21587072,), Type: float32
Group: BEAM0101
  Dataset: all_samples_sum, Shape: (168581,), Type: uint32
  Group: ancillary
    Dataset: master_time_epoch, Shape: (1,), Type: float64
    Dataset: mean_samples, Shape: (1,), Type: int64
    Dataset: smoothing_width, Shape: (1,), Type: float64
  Dataset: beam, Shape: (168581,), Type: uint16
  Dataset: channel, Shape: (168581,), Type: uint8
  Dataset: delta_time, Shape: (168581,), Type: float64
  Group: geolocation
    Dataset: altitude_instrument, Shape: (168581,), Type: float64
    Dataset: altitude_instrument_error, Shape: (168581,), Type: float32
    Dataset: bounce_time_offset_bin0, Shape: (168581,), Type: float64
    Dataset: bounce_time_offset_bin0_error, Shape: (168581,), Type: float32
    Dataset: bounce_time_offset_lastbin, Shape: (168581,), Type: float64
    Dataset: bounce_time_offset_lastbin_error, Shape: (168581,), Type: float32
    Dataset: degrade, Shape: (168581,), Type: int8
    Dataset: delta_time, Shape: (168581,), Type: float64
    Dataset: digital_elevation_model, Shape: (168581,), Type: float32
    Dataset: digital_elevation_model_srtm, Shape: (168581,), Type: float32
    Dataset: elevation_bin0, Shape: (168581,), Type: float64
    Dataset: elevation_bin0_error, Shape: (168581,), Type: float32
    Dataset: elevation_lastbin, Shape: (168581,), Type: float64
    Dataset: elevation_lastbin_error, Shape: (168581,), Type: float32
    Dataset: latitude_bin0, Shape: (168581,), Type: float64
    Dataset: latitude_bin0_error, Shape: (168581,), Type: float32
    Dataset: latitude_instrument, Shape: (168581,), Type: float64
    Dataset: latitude_instrument_error, Shape: (168581,), Type: float32
    Dataset: latitude_lastbin, Shape: (168581,), Type: float64
    Dataset: latitude_lastbin_error, Shape: (168581,), Type: float32
    Dataset: local_beam_azimuth, Shape: (168581,), Type: float32
    Dataset: local_beam_azimuth_error, Shape: (168581,), Type: float32
    Dataset: local_beam_elevation, Shape: (168581,), Type: float32
    Dataset: local_beam_elevation_error, Shape: (168581,), Type: float32
    Dataset: longitude_bin0, Shape: (168581,), Type: float64
    Dataset: longitude_bin0_error, Shape: (168581,), Type: float32
    Dataset: longitude_instrument, Shape: (168581,), Type: float64
    Dataset: longitude_instrument_error, Shape: (168581,), Type: float32
    Dataset: longitude_lastbin, Shape: (168581,), Type: float64
    Dataset: longitude_lastbin_error, Shape: (168581,), Type: float32
    Dataset: mean_sea_surface, Shape: (168581,), Type: float32
    Dataset: neutat_delay_derivative_bin0, Shape: (168581,), Type: float32
    Dataset: neutat_delay_derivative_lastbin, Shape: (168581,), Type: float32
    Dataset: neutat_delay_total_bin0, Shape: (168581,), Type: float32
    Dataset: neutat_delay_total_lastbin, Shape: (168581,), Type: float32
    Dataset: range_bias_correction, Shape: (168581,), Type: float32
    Dataset: shot_number, Shape: (168581,), Type: uint64
    Dataset: solar_azimuth, Shape: (168581,), Type: float32
    Dataset: solar_elevation, Shape: (168581,), Type: float32
    Dataset: surface_type, Shape: (5, 168581), Type: int8
  Group: geophys_corr
    Dataset: delta_time, Shape: (168581,), Type: float64
    Dataset: dynamic_atmosphere_correction, Shape: (168581,), Type: float32
    Dataset: geoid, Shape: (168581,), Type: float32
    Dataset: tide_earth, Shape: (168581,), Type: float32
    Dataset: tide_load, Shape: (168581,), Type: float32
    Dataset: tide_ocean, Shape: (168581,), Type: float32
    Dataset: tide_ocean_pole, Shape: (168581,), Type: float32
    Dataset: tide_pole, Shape: (168581,), Type: float32
  Dataset: master_frac, Shape: (168581,), Type: float64
  Dataset: master_int, Shape: (168581,), Type: uint32
  Dataset: noise_mean_corrected, Shape: (168581,), Type: float64
  Dataset: noise_stddev_corrected, Shape: (168581,), Type: float64
  Dataset: nsemean_even, Shape: (168581,), Type: float32
  Dataset: nsemean_odd, Shape: (168581,), Type: float32
  Dataset: rx_energy, Shape: (168581,), Type: float64
  Dataset: rx_offset, Shape: (168581,), Type: uint16
  Dataset: rx_open, Shape: (168581,), Type: uint32
  Dataset: rx_sample_count, Shape: (168581,), Type: uint16
  Dataset: rx_sample_start_index, Shape: (168581,), Type: uint64
  Dataset: rxwaveform, Shape: (239385020,), Type: float32
  Dataset: selection_stretchers_x, Shape: (168581,), Type: uint16
  Dataset: selection_stretchers_y, Shape: (168581,), Type: uint16
  Dataset: shot_number, Shape: (168581,), Type: uint64
  Dataset: stale_return_flag, Shape: (168581,), Type: uint8
  Dataset: th_left_used, Shape: (168581,), Type: uint16
  Dataset: tx_egamplitude, Shape: (168581,), Type: float32
  Dataset: tx_egamplitude_error, Shape: (168581,), Type: float32
  Dataset: tx_egbias, Shape: (168581,), Type: float32
  Dataset: tx_egbias_error, Shape: (168581,), Type: float32
  Dataset: tx_egflag, Shape: (168581,), Type: uint8
  Dataset: tx_eggamma, Shape: (168581,), Type: float32
  Dataset: tx_eggamma_error, Shape: (168581,), Type: float32
  Dataset: tx_egsigma, Shape: (168581,), Type: float32
  Dataset: tx_egsigma_error, Shape: (168581,), Type: float32
  Dataset: tx_gloc, Shape: (168581,), Type: float32
  Dataset: tx_gloc_error, Shape: (168581,), Type: float32
  Dataset: tx_pulseflag, Shape: (168581,), Type: uint8
  Dataset: tx_sample_count, Shape: (168581,), Type: uint16
  Dataset: tx_sample_start_index, Shape: (168581,), Type: uint64
  Dataset: txwaveform, Shape: (21578368,), Type: float32
Group: BEAM0110
  Dataset: all_samples_sum, Shape: (168373,), Type: uint32
  Group: ancillary
    Dataset: master_time_epoch, Shape: (1,), Type: float64
    Dataset: mean_samples, Shape: (1,), Type: int64
    Dataset: smoothing_width, Shape: (1,), Type: float64
  Dataset: beam, Shape: (168373,), Type: uint16
  Dataset: channel, Shape: (168373,), Type: uint8
  Dataset: delta_time, Shape: (168373,), Type: float64
  Group: geolocation
    Dataset: altitude_instrument, Shape: (168373,), Type: float64
    Dataset: altitude_instrument_error, Shape: (168373,), Type: float32
    Dataset: bounce_time_offset_bin0, Shape: (168373,), Type: float64
    Dataset: bounce_time_offset_bin0_error, Shape: (168373,), Type: float32
    Dataset: bounce_time_offset_lastbin, Shape: (168373,), Type: float64
    Dataset: bounce_time_offset_lastbin_error, Shape: (168373,), Type: float32
    Dataset: degrade, Shape: (168373,), Type: int8
    Dataset: delta_time, Shape: (168373,), Type: float64
    Dataset: digital_elevation_model, Shape: (168373,), Type: float32
    Dataset: digital_elevation_model_srtm, Shape: (168373,), Type: float32
    Dataset: elevation_bin0, Shape: (168373,), Type: float64
    Dataset: elevation_bin0_error, Shape: (168373,), Type: float32
    Dataset: elevation_lastbin, Shape: (168373,), Type: float64
    Dataset: elevation_lastbin_error, Shape: (168373,), Type: float32
